timestamp,source_ip,username,action,status,endpoint,user_agent,bytes_sent,country,label,attack_type,notes
2026-06-08 12:58:36,192.168.1.41,maria,view_file,success,/settings/password,Chrome Android,2088,Lebanon,normal,none,normal business activity
2026-06-08 12:59:18,192.168.1.75,nour,api_request,success,/logout,Chrome Android,3451,Lebanon,normal,none,normal business activity
2026-06-08 13:01:08,192.168.1.10,john,api_request,success,/download/db_backup.zip,Chrome Windows,1571,Lebanon,normal,none,normal business activity
2026-06-08 13:01:29,192.168.1.65,mohamad,login,success,/files/report.pdf,Safari iPhone,3779,Lebanon,normal,none,normal business activity
2026-06-08 13:03:16,192.168.1.22,mohamad,change_password,success,/api/v1/users,Firefox Linux,2641,Lebanon,normal,none,normal business activity
2026-06-08 13:06:30,192.168.1.56,maria,logout,success,/settings/password,Chrome Android,3830,Lebanon,normal,none,normal business activity
2026-06-08 13:07:02,192.168.1.24,maria,login,success,/logout,Chrome Android,2078,Lebanon,normal,none,normal business activity
2026-06-08 13:07:24,192.168.1.78,sara,view_file,success,/api/v1/users,Chrome Android,3873,Lebanon,normal,none,normal business activity
2026-06-08 13:08:13,192.168.1.75,admin,login,success,/login,Chrome Android,4134,Lebanon,normal,none,normal business activity
2026-06-08 13:10:15,192.168.1.29,sara,download_file,success,/logout,Safari iPhone,12296,Lebanon,normal,none,normal business activity
2026-06-08 13:13:28,192.168.1.64,nour,login,success,/settings/password,Chrome Windows,2968,Lebanon,normal,none,normal business activity
2026-06-08 13:15:50,192.168.1.72,mohamad,api_request,success,/download/db_backup.zip,Chrome Android,3119,Lebanon,normal,none,normal business activity
2026-06-08 13:17:05,192.168.1.36,admin,api_request,success,/admin,Safari iPhone,621,Lebanon,normal,none,normal business activity
2026-06-08 13:17:32,192.168.1.79,mohamad,view_file,failed,/files/report.pdf,Firefox Linux,3004,Lebanon,normal,none,normal business activity
2026-06-08 13:17:35,192.168.1.52,mohamad,change_password,success,/logout,Safari iPhone,4245,Lebanon,normal,none,normal business activity
2026-06-08 13:17:44,192.168.1.40,mohamad,login,success,/download/db_backup.zip,Chrome Windows,3794,Lebanon,normal,none,normal business activity
2026-06-08 13:18:17,192.168.1.22,maria,api_request,success,/api/v1/users,Safari iPhone,2708,Lebanon,normal,none,normal business activity
2026-06-08 13:20:07,192.168.1.24,sara,login,success,/download/db_backup.zip,Safari iPhone,1209,Lebanon,normal,none,normal business activity
2026-06-08 13:22:50,192.168.1.45,john,download_file,success,/api/v1/users,Chrome Windows,13287,Lebanon,normal,none,normal business activity
2026-06-08 13:25:58,192.168.1.38,maria,download_file,success,/settings/password,Chrome Android,7925,Lebanon,normal,none,normal business activity
2026-06-08 13:26:16,192.168.1.19,ali,view_file,success,/dashboard,Chrome Windows,842,Lebanon,normal,none,normal business activity
2026-06-08 13:29:38,192.168.1.26,john,logout,success,/admin,Safari iPhone,4426,Lebanon,normal,none,normal business activity
2026-06-08 13:30:00,192.168.1.22,mohamad,download_file,success,/download/db_backup.zip,Chrome Windows,1359447,Lebanon,attack,data_exfiltration,unusually high download volume
2026-06-08 13:30:53,192.168.1.26,sara,view_file,success,/admin,Chrome Windows,456,Lebanon,normal,none,normal business activity
2026-06-08 13:32:00,192.168.1.22,mohamad,download_file,success,/download/db_backup.zip,Chrome Windows,1090065,Lebanon,attack,data_exfiltration,unusually high download volume
2026-06-08 13:34:00,192.168.1.22,mohamad,download_file,success,/download/db_backup.zip,Chrome Windows,1541018,Lebanon,attack,data_exfiltration,unusually high download volume
2026-06-08 13:35:05,192.168.1.22,mohamad,login,success,/admin,Chrome Android,135,Lebanon,normal,none,normal business activity
2026-06-08 13:35:54,192.168.1.24,admin,download_file,success,/settings/password,Chrome Windows,10861,Lebanon,normal,none,normal business activity
2026-06-08 13:36:00,192.168.1.22,mohamad,download_file,success,/download/db_backup.zip,Chrome Windows,1298197,Lebanon,attack,data_exfiltration,unusually high download volume
2026-06-08 13:36:49,192.168.1.10,john,logout,success,/dashboard,Firefox Linux,1509,Lebanon,normal,none,normal business activity
2026-06-08 13:38:00,192.168.1.22,mohamad,download_file,success,/download/db_backup.zip,Chrome Windows,1717012,Lebanon,attack,data_exfiltration,unusually high download volume
2026-06-08 13:38:41,192.168.1.67,john,api_request,success,/files/report.pdf,Chrome Windows,2279,Lebanon,normal,none,normal business activity
2026-06-08 13:39:44,192.168.1.70,sara,api_request,success,/login,Firefox Linux,2562,Lebanon,normal,none,normal business activity
2026-06-08 13:40:00,192.168.1.22,mohamad,download_file,success,/download/db_backup.zip,Chrome Windows,1276018,Lebanon,attack,data_exfiltration,unusually high download volume
2026-06-08 13:40:19,192.168.1.11,ali,login,success,/logout,Safari iPhone,2067,Lebanon,normal,none,normal business activity
2026-06-08 13:40:40,192.168.1.50,ali,download_file,failed,/api/v1/users,Chrome Android,14971,Lebanon,normal,none,normal business activity
2026-06-08 13:41:49,192.168.1.75,john,download_file,success,/files/report.pdf,Firefox Linux,8252,Lebanon,normal,none,normal business activity
2026-06-08 13:42:00,192.168.1.22,mohamad,download_file,success,/download/db_backup.zip,Chrome Windows,1541055,Lebanon,attack,data_exfiltration,unusually high download volume
2026-06-08 13:43:51,192.168.1.77,mohamad,login,success,/logout,Safari iPhone,3808,Lebanon,normal,none,normal business activity
2026-06-08 13:45:50,192.168.1.34,sara,login,success,/download/db_backup.zip,Safari iPhone,4301,Lebanon,normal,none,normal business activity
2026-06-08 13:46:38,192.168.1.71,ali,download_file,success,/dashboard,Safari iPhone,5073,Lebanon,normal,none,normal business activity
2026-06-08 13:46:39,192.168.1.20,it.support,api_request,success,/download/db_backup.zip,Firefox Linux,4077,Lebanon,normal,none,normal business activity
2026-06-08 13:47:11,192.168.1.73,mohamad,view_file,success,/api/v1/users,Chrome Windows,3557,Lebanon,normal,none,normal business activity
2026-06-08 13:49:10,192.168.1.51,mohamad,upload_file,success,/logout,Chrome Windows,1354,Lebanon,normal,none,normal business activity
2026-06-08 13:50:26,192.168.1.68,ali,login,success,/dashboard,Chrome Windows,4074,Lebanon,normal,none,normal business activity
2026-06-08 13:50:34,192.168.1.43,sara,view_file,success,/files/report.pdf,Firefox Linux,2525,Lebanon,normal,none,normal business activity
2026-06-08 13:51:46,192.168.1.78,it.support,download_file,success,/admin,Firefox Linux,5285,Lebanon,normal,none,normal business activity
2026-06-08 13:51:52,192.168.1.64,john,download_file,success,/files/report.pdf,Safari iPhone,3963,Lebanon,normal,none,normal business activity
2026-06-08 13:53:37,192.168.1.64,sara,download_file,success,/api/v1/users,Chrome Android,8802,Lebanon,normal,none,normal business activity
2026-06-08 13:55:33,192.168.1.43,admin,login,success,/api/v1/users,Chrome Windows,320,Lebanon,normal,none,normal business activity
2026-06-08 13:55:45,192.168.1.79,john,logout,success,/dashboard,Chrome Android,3041,Lebanon,normal,none,normal business activity
2026-06-08 14:00:19,192.168.1.63,it.support,view_file,success,/files/report.pdf,Safari iPhone,1877,Lebanon,normal,none,normal business activity
2026-06-08 14:01:15,192.168.1.33,nour,download_file,success,/admin,Chrome Windows,11118,Lebanon,normal,none,normal business activity
2026-06-08 14:02:55,192.168.1.64,nour,api_request,success,/api/v1/users,Firefox Linux,2960,Lebanon,normal,none,normal business activity
2026-06-08 14:06:54,192.168.1.78,john,view_file,success,/files/report.pdf,Safari iPhone,2279,Lebanon,normal,none,normal business activity
2026-06-08 14:07:30,192.168.1.72,admin,view_file,success,/admin,Safari iPhone,2295,Lebanon,normal,none,normal business activity
2026-06-08 14:08:32,192.168.1.69,ali,login,success,/settings/password,Firefox Linux,1744,Lebanon,normal,none,normal business activity
2026-06-08 14:09:06,192.168.1.49,john,view_file,success,/logout,Chrome Android,795,Lebanon,normal,none,normal business activity
2026-06-08 14:09:11,192.168.1.78,sara,login,failed,/login,Firefox Linux,1114,Lebanon,normal,none,normal business activity
2026-06-08 14:10:01,192.168.1.33,mohamad,api_request,success,/settings/password,Chrome Android,1935,Lebanon,normal,none,normal business activity
2026-06-08 14:10:04,192.168.1.24,ali,login,success,/files/report.pdf,Chrome Android,1427,Lebanon,normal,none,normal business activity
2026-06-08 14:10:14,192.168.1.27,ali,view_file,success,/login,Chrome Windows,1332,Lebanon,normal,none,normal business activity
2026-06-08 14:10:55,192.168.1.67,it.support,run_command,success,/shell,PowerShell/7.4,1000,Lebanon,attack,suspicious_command,whoami
2026-06-08 14:10:56,192.168.1.67,it.support,run_command,success,/shell,PowerShell/7.4,721,Lebanon,attack,suspicious_command,net user
2026-06-08 14:11:06,192.168.1.57,ali,view_file,success,/admin,Chrome Windows,3341,Lebanon,normal,none,normal business activity
2026-06-08 14:11:30,192.168.1.67,it.support,run_command,success,/shell,PowerShell/7.4,799,Lebanon,attack,suspicious_command,ipconfig
2026-06-08 14:13:02,192.168.1.67,it.support,run_command,success,/shell,PowerShell/7.4,364,Lebanon,attack,suspicious_command,powershell encoded command
2026-06-08 14:15:25,192.168.1.45,sara,logout,success,/dashboard,Safari iPhone,4321,Lebanon,normal,none,normal business activity
2026-06-08 14:16:07,192.168.1.38,maria,change_password,success,/login,Firefox Linux,317,Lebanon,normal,none,normal business activity
2026-06-08 14:16:39,192.168.1.27,sara,view_file,success,/admin,Safari iPhone,3937,Lebanon,normal,none,normal business activity
2026-06-08 14:17:43,192.168.1.43,it.support,view_file,success,/admin,Chrome Windows,1995,Lebanon,normal,none,normal business activity
2026-06-08 14:18:18,192.168.1.79,john,download_file,success,/login,Firefox Linux,13368,Lebanon,normal,none,normal business activity
2026-06-08 14:19:20,192.168.1.38,mohamad,upload_file,failed,/download/db_backup.zip,Firefox Linux,1328,Lebanon,normal,none,normal business activity
2026-06-08 14:21:31,192.168.1.32,nour,api_request,success,/admin,Firefox Linux,1419,Lebanon,normal,none,normal business activity
2026-06-08 14:21:51,192.168.1.17,john,view_file,success,/admin,Chrome Windows,3445,Lebanon,normal,none,normal business activity
2026-06-08 14:22:16,192.168.1.55,it.support,upload_file,success,/logout,Firefox Linux,1172,Lebanon,normal,none,normal business activity
2026-06-08 14:22:52,192.168.1.30,john,login,success,/download/db_backup.zip,Chrome Android,4374,Lebanon,normal,none,normal business activity
2026-06-08 14:25:09,192.168.1.31,john,download_file,failed,/admin,Chrome Android,9777,Lebanon,normal,none,normal business activity
2026-06-08 14:25:54,192.168.1.49,it.support,login,success,/files/report.pdf,Safari iPhone,4110,Lebanon,normal,none,normal business activity
2026-06-08 14:25:54,192.168.1.42,sara,login,success,/download/db_backup.zip,Chrome Windows,140,Lebanon,normal,none,normal business activity
2026-06-08 14:26:43,192.168.1.15,nour,api_request,success,/files/report.pdf,Safari iPhone,1791,Lebanon,normal,none,normal business activity
2026-06-08 14:30:23,192.168.1.15,sara,logout,success,/files/report.pdf,Firefox Linux,584,Lebanon,normal,none,normal business activity
2026-06-08 14:31:43,192.168.1.55,mohamad,login,success,/api/v1/users,Safari iPhone,1297,Lebanon,normal,none,normal business activity
2026-06-08 14:33:48,192.168.1.20,it.support,view_file,success,/login,Chrome Windows,3660,Lebanon,normal,none,normal business activity
2026-06-08 14:34:00,192.168.1.59,sara,upload_file,success,/files/report.pdf,Chrome Android,3198,Lebanon,normal,none,normal business activity
2026-06-08 14:35:07,192.168.1.19,sara,view_file,success,/admin,Firefox Linux,1161,Lebanon,normal,none,normal business activity
2026-06-08 14:36:52,192.168.1.78,admin,download_file,success,/files/report.pdf,Safari iPhone,7396,Lebanon,normal,none,normal business activity
2026-06-08 14:36:55,192.168.1.63,maria,view_file,success,/settings/password,Chrome Windows,216,Lebanon,normal,none,normal business activity
2026-06-08 14:36:58,192.168.1.43,nour,upload_file,success,/files/report.pdf,Firefox Linux,4103,Lebanon,normal,none,normal business activity
2026-06-08 14:38:00,192.168.1.36,it.support,logout,success,/logout,Chrome Windows,4478,Lebanon,normal,none,normal business activity
2026-06-08 14:40:29,192.168.1.74,maria,login,success,/settings/password,Chrome Windows,2500,Lebanon,normal,none,normal business activity
2026-06-08 14:41:37,192.168.1.55,john,api_request,success,/api/v1/users,Chrome Windows,1177,Lebanon,normal,none,normal business activity
2026-06-08 14:42:31,192.168.1.44,john,download_file,success,/logout,Chrome Windows,9100,Lebanon,normal,none,normal business activity
2026-06-08 14:42:32,192.168.1.40,mohamad,login,success,/login,Firefox Linux,4134,Lebanon,normal,none,normal business activity
2026-06-08 14:42:33,192.168.1.38,john,api_request,success,/api/v1/users,Safari iPhone,3554,Lebanon,normal,none,normal business activity
2026-06-08 14:45:08,192.168.1.48,nour,view_file,success,/logout,Chrome Windows,3834,Lebanon,normal,none,normal business activity
2026-06-08 14:45:37,192.168.1.48,john,logout,success,/download/db_backup.zip,Safari iPhone,2679,Lebanon,normal,none,normal business activity
2026-06-08 14:45:56,192.168.1.68,ali,login,success,/api/v1/users,Safari iPhone,3351,Lebanon,normal,none,normal business activity
2026-06-08 14:46:54,192.168.1.56,maria,login,success,/api/v1/users,Chrome Windows,3805,Lebanon,normal,none,normal business activity
2026-06-08 14:52:46,192.168.1.23,sara,logout,success,/settings/password,Chrome Android,3536,Lebanon,normal,none,normal business activity
2026-06-08 14:53:27,192.168.1.59,ali,login,success,/admin,Chrome Windows,2719,Lebanon,normal,none,normal business activity
2026-06-08 14:54:01,192.168.1.31,ali,upload_file,success,/admin,Chrome Windows,3657,Lebanon,normal,none,normal business activity
2026-06-08 14:55:24,192.168.1.70,mohamad,login,failed,/dashboard,Chrome Windows,4174,Lebanon,normal,none,normal business activity
2026-06-08 14:55:29,192.168.1.38,nour,logout,success,/logout,Chrome Windows,845,Lebanon,normal,none,normal business activity
2026-06-08 14:55:35,192.168.1.48,maria,logout,success,/admin,Safari iPhone,3699,Lebanon,normal,none,normal business activity
2026-06-08 14:56:12,192.168.1.65,john,view_file,success,/login,Chrome Windows,576,Lebanon,normal,none,normal business activity
2026-06-08 14:58:07,192.168.1.14,john,logout,success,/logout,Chrome Android,4483,Lebanon,normal,none,normal business activity
2026-06-08 14:58:20,192.168.1.47,mohamad,view_file,success,/download/db_backup.zip,Chrome Android,2545,Lebanon,normal,none,normal business activity
2026-06-08 15:00:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,4385,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:01:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,4276,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:02:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,3649,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:03:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,3861,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:04:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,4464,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:04:21,192.168.1.74,ali,logout,failed,/api/v1/users,Safari iPhone,1297,Lebanon,normal,none,normal business activity
2026-06-08 15:05:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,3814,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:05:11,192.168.1.79,sara,api_request,success,/api/v1/users,Chrome Android,2185,Lebanon,normal,none,normal business activity
2026-06-08 15:05:27,192.168.1.20,it.support,download_file,success,/dashboard,Firefox Linux,3869,Lebanon,normal,none,normal business activity
2026-06-08 15:05:30,192.168.1.53,mohamad,view_file,success,/admin,Firefox Linux,3346,Lebanon,normal,none,normal business activity
2026-06-08 15:05:58,192.168.1.24,ali,api_request,success,/admin,Firefox Linux,2890,Lebanon,normal,none,normal business activity
2026-06-08 15:06:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,2417,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:07:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,4243,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:07:56,192.168.1.14,maria,api_request,success,/settings/password,Chrome Android,2451,Lebanon,normal,none,normal business activity
2026-06-08 15:08:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,2885,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:09:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,3626,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:09:39,192.168.1.12,maria,logout,success,/login,Safari iPhone,478,Lebanon,normal,none,normal business activity
2026-06-08 15:09:42,192.168.1.76,nour,logout,success,/admin,Chrome Android,2255,Lebanon,normal,none,normal business activity
2026-06-08 15:10:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,3642,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:11:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,4319,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:11:16,192.168.1.70,maria,login,success,/admin,Chrome Android,642,Lebanon,normal,none,normal business activity
2026-06-08 15:12:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,4369,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:13:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,4032,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:13:13,192.168.1.35,ali,download_file,success,/admin,Safari iPhone,10979,Lebanon,normal,none,normal business activity
2026-06-08 15:14:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,1890,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:15:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,3272,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:16:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,4210,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:16:47,192.168.1.15,john,login,success,/dashboard,Firefox Linux,3008,Lebanon,normal,none,normal business activity
2026-06-08 15:17:00,203.0.113.44,api.bot,api_request,success,/api/v1/users,python-requests/2.31,4476,USA,attack,api_abuse,many API requests in short time
2026-06-08 15:20:52,192.168.1.27,maria,logout,success,/files/report.pdf,Safari iPhone,2653,Lebanon,normal,none,normal business activity
2026-06-08 15:23:23,192.168.1.68,nour,download_file,success,/api/v1/users,Safari iPhone,10116,Lebanon,normal,none,normal business activity
2026-06-08 15:24:41,192.168.1.22,maria,api_request,success,/files/report.pdf,Chrome Android,3975,Lebanon,normal,none,normal business activity
2026-06-08 15:25:17,192.168.1.17,nour,login,success,/admin,Chrome Android,335,Lebanon,normal,none,normal business activity
2026-06-08 15:26:52,192.168.1.44,it.support,logout,success,/logout,Firefox Linux,3772,Lebanon,normal,none,normal business activity
2026-06-08 15:28:39,192.168.1.21,sara,view_file,success,/logout,Safari iPhone,3358,Lebanon,normal,none,normal business activity
2026-06-08 15:28:46,192.168.1.31,mohamad,api_request,success,/download/db_backup.zip,Firefox Linux,3154,Lebanon,normal,none,normal business activity
2026-06-08 15:30:04,192.168.1.40,it.support,logout,success,/logout,Chrome Android,1315,Lebanon,normal,none,normal business activity
2026-06-08 15:30:04,192.168.1.48,mohamad,upload_file,success,/admin,Chrome Windows,2622,Lebanon,normal,none,normal business activity
2026-06-08 15:32:43,192.168.1.70,sara,upload_file,success,/dashboard,Chrome Windows,2404,Lebanon,normal,none,normal business activity
2026-06-08 15:33:19,192.168.1.64,maria,logout,success,/logout,Chrome Android,1808,Lebanon,normal,none,normal business activity
2026-06-08 15:34:31,192.168.1.13,john,upload_file,success,/login,Firefox Linux,1921,Lebanon,normal,none,normal business activity
2026-06-08 15:36:51,192.168.1.26,john,view_file,success,/login,Safari iPhone,2604,Lebanon,normal,none,normal business activity
2026-06-08 15:37:34,192.168.1.52,mohamad,view_file,success,/settings/password,Firefox Linux,1625,Lebanon,normal,none,normal business activity
2026-06-08 15:41:56,192.168.1.13,sara,view_file,success,/admin,Chrome Android,3243,Lebanon,normal,none,normal business activity
2026-06-08 15:42:07,192.168.1.18,sara,view_file,success,/files/report.pdf,Chrome Android,138,Lebanon,normal,none,normal business activity
2026-06-08 15:44:00,192.168.1.43,ali,api_request,success,/logout,Firefox Linux,4238,Lebanon,normal,none,normal business activity
2026-06-08 15:44:40,192.168.1.30,maria,view_file,success,/api/v1/users,Chrome Windows,1481,Lebanon,normal,none,normal business activity
2026-06-08 15:46:50,192.168.1.71,sara,view_file,success,/settings/password,Firefox Linux,630,Lebanon,normal,none,normal business activity
2026-06-08 15:47:00,192.168.1.62,it.support,api_request,success,/logout,Safari iPhone,2251,Lebanon,normal,none,normal business activity
2026-06-08 15:47:17,192.168.1.71,maria,upload_file,success,/dashboard,Chrome Windows,1165,Lebanon,normal,none,normal business activity
2026-06-08 15:47:35,192.168.1.34,john,api_request,success,/dashboard,Chrome Windows,2343,Lebanon,normal,none,normal business activity
2026-06-08 15:49:58,192.168.1.76,maria,upload_file,success,/dashboard,Chrome Android,900,Lebanon,normal,none,normal business activity
2026-06-08 15:50:16,192.168.1.69,nour,api_request,success,/dashboard,Chrome Windows,3698,Lebanon,normal,none,normal business activity
2026-06-08 15:50:58,192.168.1.50,john,view_file,success,/download/db_backup.zip,Firefox Linux,1023,Lebanon,normal,none,normal business activity
2026-06-08 15:52:11,192.168.1.58,john,view_file,success,/admin,Safari iPhone,2359,Lebanon,normal,none,normal business activity
2026-06-08 15:52:28,192.168.1.57,john,api_request,success,/logout,Safari iPhone,3870,Lebanon,normal,none,normal business activity
2026-06-08 15:54:16,192.168.1.21,maria,login,success,/login,Chrome Android,2765,Lebanon,normal,none,normal business activity
2026-06-08 15:54:54,192.168.1.16,john,api_request,success,/logout,Safari iPhone,1673,Lebanon,normal,none,normal business activity
2026-06-08 15:55:42,192.168.1.50,admin,api_request,success,/download/db_backup.zip,Safari iPhone,1383,Lebanon,normal,none,normal business activity
2026-06-08 15:55:48,192.168.1.67,nour,download_file,success,/admin,Firefox Linux,4973,Lebanon,normal,none,normal business activity
2026-06-08 15:56:55,192.168.1.49,sara,view_file,success,/login,Firefox Linux,1723,Lebanon,normal,none,normal business activity
2026-06-08 15:59:44,192.168.1.61,sara,api_request,success,/settings/password,Safari iPhone,738,Lebanon,normal,none,normal business activity
2026-06-08 16:01:18,192.168.1.46,john,download_file,success,/settings/password,Chrome Windows,13762,Lebanon,normal,none,normal business activity
2026-06-08 16:01:18,192.168.1.23,admin,view_file,success,/admin,Safari iPhone,3077,Lebanon,normal,none,normal business activity
2026-06-08 16:02:01,192.168.1.51,nour,api_request,success,/logout,Safari iPhone,2555,Lebanon,normal,none,normal business activity
2026-06-08 16:04:42,192.168.1.37,john,view_file,success,/admin,Chrome Android,1018,Lebanon,normal,none,normal business activity
2026-06-08 16:06:28,192.168.1.41,sara,api_request,success,/settings/password,Chrome Android,2329,Lebanon,normal,none,normal business activity
2026-06-08 16:09:00,192.168.1.35,sara,change_password,success,/dashboard,Firefox Linux,567,Lebanon,normal,none,normal business activity
2026-06-08 16:09:07,192.168.1.61,maria,view_file,success,/login,Chrome Android,1302,Lebanon,normal,none,normal business activity
2026-06-08 16:10:37,192.168.1.74,mohamad,api_request,success,/download/db_backup.zip,Chrome Windows,3025,Lebanon,normal,none,normal business activity
2026-06-08 16:11:12,192.168.1.36,john,login,success,/logout,Safari iPhone,1026,Lebanon,normal,none,normal business activity
2026-06-08 16:13:04,192.168.1.45,sara,download_file,success,/api/v1/users,Firefox Linux,5586,Lebanon,normal,none,normal business activity
2026-06-08 16:13:51,192.168.1.53,sara,change_password,success,/logout,Chrome Android,1928,Lebanon,normal,none,normal business activity
2026-06-08 16:14:06,192.168.1.55,sara,view_file,success,/api/v1/users,Chrome Windows,3322,Lebanon,normal,none,normal business activity
2026-06-08 16:15:17,192.168.1.77,it.support,view_file,success,/files/report.pdf,Firefox Linux,1943,Lebanon,normal,none,normal business activity
2026-06-08 16:17:36,192.168.1.14,nour,login,success,/download/db_backup.zip,Chrome Windows,3322,Lebanon,normal,none,normal business activity
2026-06-08 16:21:39,192.168.1.45,mohamad,login,success,/settings/password,Safari iPhone,2014,Lebanon,normal,none,normal business activity
2026-06-08 16:22:06,192.168.1.46,maria,view_file,success,/dashboard,Chrome Windows,2148,Lebanon,normal,none,normal business activity
2026-06-08 16:22:29,192.168.1.55,john,login,success,/settings/password,Chrome Android,561,Lebanon,normal,none,normal business activity
2026-06-08 16:23:05,192.168.1.62,mohamad,view_file,success,/dashboard,Firefox Linux,3452,Lebanon,normal,none,normal business activity
2026-06-08 16:24:34,192.168.1.72,sara,login,success,/files/report.pdf,Chrome Windows,4392,Lebanon,normal,none,normal business activity
2026-06-08 16:27:02,192.168.1.52,john,api_request,success,/settings/password,Chrome Windows,4388,Lebanon,normal,none,normal business activity
2026-06-08 16:27:18,192.168.1.61,nour,change_password,success,/settings/password,Chrome Windows,2656,Lebanon,normal,none,normal business activity
2026-06-08 16:31:38,192.168.1.75,admin,view_file,success,/api/v1/users,Safari iPhone,92,Lebanon,normal,none,normal business activity
2026-06-08 16:32:07,192.168.1.58,maria,view_file,success,/dashboard,Chrome Android,1720,Lebanon,normal,none,normal business activity
2026-06-08 16:33:09,192.168.1.67,ali,login,success,/admin,Chrome Windows,4213,Lebanon,normal,none,normal business activity
2026-06-08 16:34:52,192.168.1.65,it.support,change_password,success,/logout,Chrome Windows,4375,Lebanon,normal,none,normal business activity
2026-06-08 16:36:10,192.168.1.14,john,view_file,success,/login,Chrome Windows,965,Lebanon,normal,none,normal business activity
2026-06-08 16:36:29,192.168.1.24,sara,view_file,success,/api/v1/users,Chrome Android,195,Lebanon,normal,none,normal business activity
2026-06-08 16:40:14,192.168.1.35,john,upload_file,success,/settings/password,Chrome Windows,3036,Lebanon,normal,none,normal business activity
2026-06-08 16:41:00,192.168.1.11,john,logout,success,/download/db_backup.zip,Chrome Android,1546,Lebanon,normal,none,normal business activity
2026-06-08 16:41:25,192.168.1.78,nour,view_file,failed,/api/v1/users,Chrome Android,2254,Lebanon,normal,none,normal business activity
2026-06-08 16:41:25,192.168.1.15,mohamad,login,success,/settings/password,Safari iPhone,1300,Lebanon,normal,none,normal business activity
2026-06-08 16:41:34,192.168.1.48,mohamad,view_file,failed,/admin,Chrome Windows,3492,Lebanon,normal,none,normal business activity
2026-06-08 16:43:23,192.168.1.31,john,view_file,success,/logout,Chrome Windows,1951,Lebanon,normal,none,normal business activity
2026-06-08 16:43:42,192.168.1.57,ali,view_file,success,/api/v1/users,Firefox Linux,965,Lebanon,normal,none,normal business activity
2026-06-08 16:45:37,192.168.1.74,john,login,success,/api/v1/users,Safari iPhone,335,Lebanon,normal,none,normal business activity
2026-06-08 16:47:08,192.168.1.50,sara,login,success,/api/v1/users,Firefox Linux,4235,Lebanon,normal,none,normal business activity
2026-06-08 16:47:42,192.168.1.52,nour,login,success,/files/report.pdf,Firefox Linux,1920,Lebanon,normal,none,normal business activity
2026-06-08 16:47:47,192.168.1.57,sara,view_file,success,/login,Chrome Windows,3835,Lebanon,normal,none,normal business activity
2026-06-08 16:48:11,192.168.1.52,admin,view_file,success,/files/report.pdf,Safari iPhone,1591,Lebanon,normal,none,normal business activity
2026-06-08 16:49:22,192.168.1.33,john,upload_file,success,/login,Chrome Windows,4324,Lebanon,normal,none,normal business activity
2026-06-08 16:51:13,192.168.1.71,nour,view_file,success,/dashboard,Safari iPhone,4447,Lebanon,normal,none,normal business activity
2026-06-08 16:52:38,192.168.1.65,admin,api_request,success,/admin,Safari iPhone,3022,Lebanon,normal,none,normal business activity
2026-06-08 16:56:02,192.168.1.19,maria,api_request,success,/login,Safari iPhone,1206,Lebanon,normal,none,normal business activity
2026-06-08 16:58:26,192.168.1.19,maria,login,success,/logout,Safari iPhone,3896,Lebanon,normal,none,normal business activity
2026-06-08 17:02:22,192.168.1.39,maria,api_request,success,/files/report.pdf,Firefox Linux,4451,Lebanon,normal,none,normal business activity
